# distance for example 1 to others
1.0 1.0 1.0 0.871717 0.932095 0.0 0.0 0.816923 0.0 0.0 0.0 1.0 1.0 1.0 0.436888 0.0 0.0 0.771089 0.0 0.0 1.0 0.72222 0.765857 0.0 0.0 0.772983 1.0 0.751933 0.054386 0.127128 0.859758 0.731265 0.440199 1.0 0.029857 0.029857 1.0 0.744311 0.0 1.0 0.029857 0.536741 1.0 0.838138 0.133975 1.0 0.646447 0.934413 0.42265 0.873243 1.0 0.105573 0.5 1.0 0.750413 0.6 1.0 0.80932 0.875257 0.354876 0.521295 0.311753 0.5 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.785281 0.702448 1.0 0.80309 1.0 0.803727 0.731752 1.0 1.0 1.0 1.0 0.826356 1.0 1.0 0.819031 0.0 0.0 1.0 1.0 1.0 0.744646 0.095466 0.5 0.466061 1.0 1.0 1.0 1.0 0.292893 1.0 0.808761 0.599544 0.105573 0.55317 1.0 0.813579 0.886544 0.676875 0.919734 0.331897 0.225403 0.105573 0.186212 0.085009 0.292893 0.5 0.0 0.292893 0.691109 0.80755 0.154846 0.70891 1.0 0.697558 0.436538 0.678937 1.0 1.0 0.846003 0.342404 0.292893 1.0 1.0 0.0 1.0 0.859003 1.0 0.198216 0.133975 0.105573 0.16795 1.0 1.0 0.877375 0.628166 0.088678 0.921621 0.388218 0.2 1.0 0.919127 1.0 0.47453 0.323877 0.115348 1.0 1.0 0.42265 1.0 0.5 0.826437 0.758578 0.095466 0.935993 0.904289 1.0 1.0 1.0 1.0 1.0 0.217376 0.922198 1.0 0.772449 1.0 1.0 1.0 0.281579 0.483602 0.573304 0.923286 1.0 0.0 1.0 0.095466 0.64978 0.0 0.5 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.776451 1.0 1.0 1.0 0.924418 1.0 0.622036 1.0 1.0 0.591752 1.0 0.867723 0.936539 0.73515 1.0 0.820395 0.183503 1.0 1.0 1.0 0.5 0.095466 1.0 0.367544 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 0.0 0.292893 0.292893 0.83627 0.0 0.105573 1.0 0.869231 1.0 1.0 1.0 0.706107 0.910512 0.789671 0.891629 1.0 0.870292 1.0 1.0 0.797448 1.0 0.811018 0.731565 0.622036 0.91036 1.0 1.0 1.0 0.058224 0.337072 1.0 0.051317 0.871048 0.095466 0.183503 0.272393 0.198216 0.71935 1.0 1.0 1.0 1.0 1.0 0.812378 1.0 1.0 0.83829 1.0 0.750127 1.0 1.0 0.802049 0.896094 0.922831 0.09993 0.928409 1.0 1.0 0.101854 0.931001 0.975983 0.51497 0.883094 0.292893 0.5 1.0 0.006873 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.412078 1.0 
# distance for example 12 to others
0.276291 0.987486 0.990796 0.982379 0.934707 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.113208 0.971742 1.0 1.0 1.0 0.989519 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.992204 1.0 0.988642 1.0 0.940051 1.0 0.981543 0.974368 1.0 0.966685 0.966685 0.587918 1.0 1.0 0.851263 0.966685 1.0 0.972616 0.955533 0.84139 0.677566 0.854307 1.0 0.920695 0.973883 0.960978 0.93857 0.244517 0.782814 1.0 0.642863 0.435316 0.980356 0.982865 0.822771 1.0 0.779411 0.793959 0.378763 0.966469 0.886145 0.84139 0.61539 1.0 1.0 0.990169 0.69346 0.833426 0.978362 0.773595 0.937093 0.926307 0.532743 0.867934 0.928234 1.0 0.988074 0.974911 0.909001 0.900568 1.0 1.0 0.71009 0.957673 0.862639 1.0 0.958584 0.793959 0.972497 0.970172 1.0 0.84139 1.0 0.902871 0.508564 0.982488 0.834979 0.93857 1.0 0.905347 0.923179 0.984416 0.949275 0.966924 0.724687 0.751736 0.93857 0.899396 0.790527 1.0 0.862639 1.0 0.708614 1.0 0.84139 0.883909 0.980008 0.313197 1.0 1.0 0.970599 0.94666 0.725279 0.96827 0.796763 0.514357 0.929353 0.875753 1.0 0.956012 0.984506 0.805743 0.596177 0.920695 0.93857 0.733321 0.84139 0.888209 1.0 0.994892 0.928469 0.989234 1.0 0.917584 0.950059 0.972228 0.313197 1.0 0.837473 0.918989 0.862639 0.313197 0.960347 0.84139 0.793959 0.984106 1.0 0.958584 0.982416 0.978088 0.365559 0.854893 0.865572 0.926852 0.902871 0.877141 0.989313 0.508564 0.945301 0.878086 0.877772 0.487495 0.950659 0.858135 0.970694 0.978925 0.966038 1.0 0.824974 0.792921 1.0 1.0 0.587918 0.631423 0.963244 0.631423 0.758892 0.450558 0.906469 1.0 0.927067 0.90788 0.262846 0.933058 0.805743 0.963663 0.975196 0.610619 0.777919 0.924557 0.691575 1.0 0.909152 0.938981 0.98181 0.337397 0.383233 0.887846 0.639682 0.365559 0.587918 0.519238 0.834337 1.0 0.782814 0.417228 0.244785 0.954374 0.902871 0.607459 0.313197 1.0 0.947922 1.0 0.902871 1.0 0.960642 1.0 1.0 0.613559 0.940125 0.910625 0.412644 0.981797 0.939446 0.984635 1.0 0.940457 0.941925 0.964367 0.611486 0.754282 1.0 0.985385 0.870206 0.963128 0.688496 0.901496 0.979624 1.0 0.93434 1.0 1.0 0.313197 0.956563 0.979757 0.958584 0.943923 0.866741 0.8348 0.932537 0.965121 0.922169 0.610331 0.880984 0.450558 0.931275 0.799526 1.0 0.986672 0.384027 0.965677 1.0 0.480826 0.954682 0.950046 0.9947 0.830003 0.991395 1.0 0.524169 0.865415 0.971567 0.987904 0.966688 0.90365 0.514357 0.93132 1.0 0.920424 0.924658 0.960714 0.902871 0.74033 0.817424 0.947966 0.935377 0.979811 1.0 
# distance for example 13 to others
0.261213 0.974972 0.981592 0.988253 0.906725 1.0 1.0 1.0 1.0 1.0 1.0 0.113208 -0.0 0.943483 1.0 1.0 1.0 0.979038 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.984408 1.0 0.977284 1.0 0.880102 1.0 0.981543 0.948737 1.0 0.93337 0.93337 0.450558 1.0 1.0 0.876052 0.93337 1.0 0.917847 0.977767 0.881042 0.677566 0.854307 1.0 0.762085 0.952119 1.0 0.877141 0.313197 0.782814 1.0 0.725279 0.565628 0.960712 0.96573 0.741541 1.0 0.716386 0.793959 0.378763 0.983235 0.886145 0.867825 0.670335 1.0 1.0 0.980337 0.713896 0.833426 0.956724 0.797427 0.95956 0.852613 0.532743 0.878093 0.948418 1.0 0.976148 0.989248 0.9545 0.950284 1.0 1.0 0.751505 0.974604 0.725279 1.0 0.917168 0.725279 0.944993 0.975144 1.0 0.867825 1.0 1.0 0.815711 0.991244 0.91749 0.877141 1.0 0.893515 0.974393 0.975065 0.936593 0.988975 0.724687 0.680803 0.877141 0.865861 0.811474 1.0 0.656599 1.0 0.66005 1.0 0.762085 0.837473 0.960016 0.313197 1.0 1.0 0.963249 0.906655 0.862639 0.96827 0.751599 0.514357 0.929353 0.958584 1.0 0.985337 0.98838 0.805743 0.559466 0.920695 0.877141 0.809515 0.920695 0.888209 1.0 0.989785 0.87482 0.983851 1.0 0.835167 0.933412 0.955565 0.313197 1.0 0.721382 0.878484 0.725279 0.313197 0.920695 0.682779 0.93132 0.968212 1.0 0.917168 1.0 0.978088 0.524169 0.806524 0.731145 0.853705 0.902871 0.831069 0.978626 0.815711 0.921859 0.878086 0.91444 0.643475 0.901317 0.680803 0.941389 0.95785 0.981475 1.0 0.795803 0.917168 1.0 1.0 0.587918 0.877141 0.966586 0.569993 0.728754 0.656599 0.906469 1.0 0.930906 0.877173 0.324275 0.955372 0.805743 0.979236 0.95866 0.584661 0.814933 0.899409 0.551382 1.0 0.854643 0.956415 0.96362 0.337397 0.506586 0.887846 0.491315 0.524169 0.450558 0.519238 0.751505 1.0 0.804532 0.514357 0.195531 0.961978 0.805743 0.551382 0.313197 0.862639 0.947922 1.0 0.805743 1.0 0.951272 1.0 1.0 0.613559 0.970062 0.821251 0.46159 0.981797 0.899077 0.972343 1.0 0.985114 1.0 1.0 0.902871 0.815711 1.0 0.956154 0.740413 0.981564 0.740413 0.839931 1.0 1.0 0.96717 1.0 1.0 0.519238 0.913126 0.979757 0.917168 0.887846 0.833426 0.761377 0.942175 1.0 0.935141 0.520407 0.880984 0.519238 0.922684 0.933175 1.0 0.98223 0.384027 0.954236 1.0 0.480826 0.954682 0.953614 0.9894 0.814549 0.987708 1.0 0.762085 0.831768 0.971567 0.992302 0.933376 0.887592 0.514357 0.862639 1.0 0.931792 0.924658 0.986905 1.0 0.783609 0.843507 0.982655 0.913836 0.979811 1.0 
# distance for example 14 to others
1.0 1.0 0.658501 0.991203 0.98603 1.0 1.0 0.441949 1.0 1.0 1.0 0.971742 0.943483 0.0 0.36533 1.0 1.0 0.984303 1.0 1.0 1.0 1.0 0.44686 1.0 1.0 0.988324 1.0 0.244424 1.0 0.910214 1.0 0.250027 0.341563 0.456696 0.950104 0.950104 1.0 0.277741 1.0 1.0 0.950104 1.0 0.598236 1.0 0.940612 1.0 0.927265 0.528355 1.0 0.986961 1.0 0.907997 1.0 1.0 1.0 1.0 1.0 0.225602 0.714157 0.845163 1.0 0.952804 0.897138 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.528691 0.908179 1.0 0.967593 1.0 0.254721 0.88963 1.0 1.0 1.0 0.285328 0.982139 0.364657 1.0 1.0 1.0 1.0 1.0 0.436332 0.794276 1.0 0.937972 1.0 0.958808 1.0 1.0 1.0 1.0 1.0 1.0 0.247755 1.0 0.907997 0.759742 0.249278 1.0 0.990664 0.952518 1.0 1.0 0.893764 0.907997 0.949775 0.968627 1.0 0.897138 1.0 0.927265 1.0 0.841633 0.895679 0.982035 1.0 1.0 1.0 0.257632 1.0 1.0 0.98416 0.898537 1.0 0.251537 1.0 1.0 0.471931 0.994199 1.0 0.945018 0.940612 1.0 0.942942 1.0 1.0 1.0 0.99235 0.919651 0.991938 1.0 0.876565 1.0 0.983363 1.0 1.0 0.860905 0.909003 0.794276 1.0 0.940612 0.881225 1.0 0.976196 1.0 0.937972 0.241487 0.986873 1.0 1.0 0.842142 0.24039 1.0 0.884997 0.21396 1.0 1.0 0.241578 1.0 1.0 0.926102 0.946882 0.956109 0.39375 0.515215 1.0 0.636251 1.0 0.280629 1.0 1.0 1.0 1.0 0.907997 1.0 1.0 0.437538 1.0 1.0 1.0 1.0 1.0 1.0 0.290298 0.215616 0.922243 1.0 0.651954 0.916013 1.0 0.945575 0.242891 0.972757 1.0 1.0 0.916013 0.873024 1.0 1.0 1.0 0.937972 1.0 0.902416 1.0 1.0 1.0 0.854531 1.0 1.0 1.0 0.475723 1.0 1.0 1.0 0.983158 1.0 1.0 1.0 0.991033 0.866144 1.0 0.252493 0.939539 0.221305 0.082073 0.250245 1.0 0.564042 1.0 0.907997 1.0 0.463373 0.805609 1.0 1.0 0.263491 1.0 0.243383 0.317698 0.796072 0.425002 1.0 0.934944 0.99621 0.937972 0.916013 0.900209 0.890036 1.0 0.062552 1.0 1.0 1.0 1.0 0.974268 1.0 1.0 0.986693 1.0 1.0 1.0 1.0 0.236602 1.0 0.992062 0.930563 0.992636 0.885815 1.0 0.932811 0.309626 0.998353 0.493771 0.97595 1.0 1.0 0.300977 1.0 0.429629 0.246079 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
# distance for example 15 to others
1.0 1.0 1.0 0.927762 0.961762 0.436888 0.436888 0.296445 0.436888 0.436888 0.436888 1.0 1.0 0.36533 0.0 0.436888 0.436888 0.871098 0.436888 0.436888 1.0 0.843579 0.868151 0.436888 0.436888 0.872164 1.0 0.065614 0.467513 0.508476 0.921028 0.056572 0.017597 0.415405 0.453701 0.453701 1.0 0.078867 0.436888 1.0 0.453701 0.739134 0.567702 0.908854 0.512331 1.0 0.80091 0.455577 0.674887 0.928622 1.0 0.496337 0.718444 1.0 0.859455 0.774755 1.0 0.091029 0.649802 0.636723 0.730436 0.61244 0.718444 1.0 1.0 1.0 1.0 1.0 1.0 0.436888 0.387804 0.832445 1.0 0.889117 1.0 0.102038 0.848946 1.0 1.0 1.0 0.231013 0.902219 0.316371 1.0 0.898094 0.436888 0.436888 1.0 0.393493 1.0 0.856207 0.490646 0.718444 0.699333 1.0 1.0 1.0 1.0 0.60182 1.0 0.082895 0.774498 0.496337 0.748385 0.192222 0.895024 0.936111 0.818044 0.954801 0.623783 0.563815 0.496337 0.541746 0.484757 0.60182 0.718444 0.436888 0.60182 0.82606 0.891629 0.524084 0.836084 1.0 0.829691 0.682708 0.044107 1.0 1.0 0.913283 0.6297 0.60182 0.194653 1.0 0.436888 0.431798 0.920603 1.0 0.548506 0.512331 0.496337 0.531463 1.0 1.0 0.930948 0.790616 0.486823 0.955864 0.655498 0.54951 1.0 0.95446 1.0 0.704101 0.619267 0.501842 1.0 1.0 0.674887 1.0 0.718444 0.902265 0.864052 0.490646 0.147796 0.946104 1.0 1.0 0.830145 0.300539 1.0 0.559295 0.403055 1.0 0.871863 0.249427 1.0 1.0 0.595448 0.70921 0.759722 0.338438 0.478372 0.436888 0.655615 0.490646 0.028743 0.436888 0.718444 1.0 1.0 0.748169 1.0 1.0 0.394791 1.0 1.0 0.874117 1.0 1.0 1.0 0.202165 0.182651 0.787164 1.0 1.0 0.770111 1.0 0.925514 0.149615 0.85086 1.0 0.898862 0.540221 1.0 1.0 1.0 0.718444 0.490646 1.0 0.643857 1.0 1.0 1.0 0.60182 1.0 1.0 1.0 1.0 0.436888 0.60182 0.60182 0.907802 0.436888 0.496337 1.0 0.926362 1.0 1.0 0.195682 0.834506 0.131542 0.364417 0.132238 1.0 0.45787 1.0 1.0 0.88594 0.422589 0.893582 0.848841 0.787164 0.157038 1.0 0.18588 0.265843 0.469674 0.008 1.0 0.465785 0.927386 0.490646 0.540221 0.590276 0.548506 0.841962 0.447217 1.0 1.0 1.0 1.0 0.894348 1.0 1.0 0.908939 1.0 0.859294 1.0 1.0 0.081721 0.941489 0.956545 0.49316 0.959686 0.877137 1.0 0.494243 0.233577 0.986476 0.235854 0.934169 0.60182 0.718444 0.247851 0.440758 0.38628 0.18878 1.0 1.0 1.0 1.0 1.0 0.668934 1.0 
# distance for example 16 to others
1.0 1.0 1.0 0.871717 0.932095 0.0 0.0 0.816923 0.0 0.0 0.0 1.0 1.0 1.0 0.436888 0.0 0.0 0.771089 0.0 0.0 1.0 0.72222 0.765857 0.0 0.0 0.772983 1.0 0.751933 0.054386 0.127128 0.859758 0.731265 0.440199 1.0 0.029857 0.029857 1.0 0.744311 0.0 1.0 0.029857 0.536741 1.0 0.838138 0.133975 1.0 0.646447 0.934413 0.42265 0.873243 1.0 0.105573 0.5 1.0 0.750413 0.6 1.0 0.80932 0.875257 0.354876 0.521295 0.311753 0.5 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.785281 0.702448 1.0 0.80309 1.0 0.803727 0.731752 1.0 1.0 1.0 1.0 0.826356 1.0 1.0 0.819031 0.0 0.0 1.0 1.0 1.0 0.744646 0.095466 0.5 0.466061 1.0 1.0 1.0 1.0 0.292893 1.0 0.808761 0.599544 0.105573 0.55317 1.0 0.813579 0.886544 0.676875 0.919734 0.331897 0.225403 0.105573 0.186212 0.085009 0.292893 0.5 0.0 0.292893 0.691109 0.80755 0.154846 0.70891 1.0 0.697558 0.436538 0.678937 1.0 1.0 0.846003 0.342404 0.292893 1.0 1.0 0.0 1.0 0.859003 1.0 0.198216 0.133975 0.105573 0.16795 1.0 1.0 0.877375 0.628166 0.088678 0.921621 0.388218 0.2 1.0 0.919127 1.0 0.47453 0.323877 0.115348 1.0 1.0 0.42265 1.0 0.5 0.826437 0.758578 0.095466 0.935993 0.904289 1.0 1.0 1.0 1.0 1.0 0.217376 0.922198 1.0 0.772449 1.0 1.0 1.0 0.281579 0.483602 0.573304 0.923286 1.0 0.0 1.0 0.095466 0.64978 0.0 0.5 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.776451 1.0 1.0 1.0 0.924418 1.0 0.622036 1.0 1.0 0.591752 1.0 0.867723 0.936539 0.73515 1.0 0.820395 0.183503 1.0 1.0 1.0 0.5 0.095466 1.0 0.367544 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 0.0 0.292893 0.292893 0.83627 0.0 0.105573 1.0 0.869231 1.0 1.0 1.0 0.706107 0.910512 0.789671 0.891629 1.0 0.870292 1.0 1.0 0.797448 1.0 0.811018 0.731565 0.622036 0.91036 1.0 1.0 1.0 0.058224 0.337072 1.0 0.051317 0.871048 0.095466 0.183503 0.272393 0.198216 0.71935 1.0 1.0 1.0 1.0 1.0 0.812378 1.0 1.0 0.83829 1.0 0.750127 1.0 1.0 0.802049 0.896094 0.922831 0.09993 0.928409 1.0 1.0 0.101854 0.931001 0.975983 0.51497 0.883094 0.292893 0.5 1.0 0.006873 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.412078 1.0 
# distance for example 17 to others
1.0 1.0 1.0 0.871717 0.932095 0.0 0.0 0.816923 0.0 0.0 0.0 1.0 1.0 1.0 0.436888 0.0 0.0 0.771089 0.0 0.0 1.0 0.72222 0.765857 0.0 0.0 0.772983 1.0 0.751933 0.054386 0.127128 0.859758 0.731265 0.440199 1.0 0.029857 0.029857 1.0 0.744311 0.0 1.0 0.029857 0.536741 1.0 0.838138 0.133975 1.0 0.646447 0.934413 0.42265 0.873243 1.0 0.105573 0.5 1.0 0.750413 0.6 1.0 0.80932 0.875257 0.354876 0.521295 0.311753 0.5 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.785281 0.702448 1.0 0.80309 1.0 0.803727 0.731752 1.0 1.0 1.0 1.0 0.826356 1.0 1.0 0.819031 0.0 0.0 1.0 1.0 1.0 0.744646 0.095466 0.5 0.466061 1.0 1.0 1.0 1.0 0.292893 1.0 0.808761 0.599544 0.105573 0.55317 1.0 0.813579 0.886544 0.676875 0.919734 0.331897 0.225403 0.105573 0.186212 0.085009 0.292893 0.5 0.0 0.292893 0.691109 0.80755 0.154846 0.70891 1.0 0.697558 0.436538 0.678937 1.0 1.0 0.846003 0.342404 0.292893 1.0 1.0 0.0 1.0 0.859003 1.0 0.198216 0.133975 0.105573 0.16795 1.0 1.0 0.877375 0.628166 0.088678 0.921621 0.388218 0.2 1.0 0.919127 1.0 0.47453 0.323877 0.115348 1.0 1.0 0.42265 1.0 0.5 0.826437 0.758578 0.095466 0.935993 0.904289 1.0 1.0 1.0 1.0 1.0 0.217376 0.922198 1.0 0.772449 1.0 1.0 1.0 0.281579 0.483602 0.573304 0.923286 1.0 0.0 1.0 0.095466 0.64978 0.0 0.5 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.776451 1.0 1.0 1.0 0.924418 1.0 0.622036 1.0 1.0 0.591752 1.0 0.867723 0.936539 0.73515 1.0 0.820395 0.183503 1.0 1.0 1.0 0.5 0.095466 1.0 0.367544 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 0.0 0.292893 0.292893 0.83627 0.0 0.105573 1.0 0.869231 1.0 1.0 1.0 0.706107 0.910512 0.789671 0.891629 1.0 0.870292 1.0 1.0 0.797448 1.0 0.811018 0.731565 0.622036 0.91036 1.0 1.0 1.0 0.058224 0.337072 1.0 0.051317 0.871048 0.095466 0.183503 0.272393 0.198216 0.71935 1.0 1.0 1.0 1.0 1.0 0.812378 1.0 1.0 0.83829 1.0 0.750127 1.0 1.0 0.802049 0.896094 0.922831 0.09993 0.928409 1.0 1.0 0.101854 0.931001 0.975983 0.51497 0.883094 0.292893 0.5 1.0 0.006873 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.412078 1.0 
# distance for example 18 to others
1.0 1.0 0.288358 0.967372 0.979274 0.771089 0.771089 0.315458 0.771089 0.771089 0.771089 0.989519 0.979038 0.984303 0.871098 0.771089 0.771089 0.0 0.771089 0.771089 1.0 0.004153 0.946402 0.771089 0.771089 0.943703 1.0 0.936905 0.783539 0.766889 0.967897 0.933357 0.857617 1.0 0.759418 0.759418 1.0 0.94147 0.771089 1.0 0.759418 0.893955 1.0 0.962948 0.779731 1.0 0.892091 0.885946 0.867838 0.20051 1.0 0.761132 0.885545 1.0 0.078762 0.908436 1.0 0.945439 0.961927 0.794895 0.890419 0.824948 0.847393 1.0 1.0 1.0 1.0 1.0 0.073937 0.771089 0.945387 0.897831 1.0 0.942905 0.129653 0.950079 0.897659 1.0 1.0 0.035386 1.0 0.953626 1.0 1.0 0.958574 0.771089 0.771089 1.0 1.0 0.923696 0.003267 0.769936 0.885545 0.862498 1.0 1.0 1.0 1.0 0.838136 1.0 0.956223 0.360693 0.761132 0.897716 1.0 0.957326 0.970566 0.908422 0.981626 0.393054 0.783284 0.761132 0.795087 0.778913 0.838136 0.847393 0.771089 0.811158 0.011721 0.897208 0.767842 0.926703 1.0 0.930768 0.871018 0.918339 1.0 1.0 0.958873 0.811837 0.838136 1.0 1.0 0.771089 1.0 0.00872 1.0 0.79607 0.779731 0.795256 0.788372 1.0 1.0 0.623121 0.912046 0.761587 0.979068 0.859957 0.771089 0.295627 0.975317 1.0 0.230336 0.793638 0.763743 0.923696 1.0 0.845811 0.955946 0.885545 0.951441 0.944736 0.769936 0.985348 0.010704 1.0 1.0 1.0 0.959367 1.0 0.778194 0.976254 1.0 0.017544 0.977426 1.0 1.0 0.808137 0.86209 0.886046 0.970732 1.0 0.771089 0.983796 0.792943 0.919831 0.771089 0.885545 1.0 0.037042 0.863504 1.0 1.0 1.0 1.0 1.0 0.948827 1.0 1.0 1.0 0.603453 0.990814 0.88464 1.0 1.0 0.875397 1.0 0.949534 0.985473 0.929269 1.0 0.958886 0.781945 0.952904 1.0 1.0 0.885545 0.769936 0.036917 0.81903 1.0 1.0 0.070567 0.784181 1.0 1.0 1.0 1.0 0.771089 0.838136 0.838136 0.003415 0.771089 0.795256 1.0 0.966739 0.213419 1.0 1.0 0.112342 0.972687 0.951854 0.975193 1.0 0.233253 1.0 0.965876 0.953634 1.0 0.88464 0.043112 0.91348 0.97948 1.0 1.0 1.0 0.784417 0.848249 1.0 0.758707 0.483776 0.769936 0.781945 0.79643 0.775677 0.935756 1.0 1.0 1.0 1.0 1.0 0.009874 1.0 1.0 0.958047 1.0 0.942802 0.079529 1.0 0.949652 0.976215 0.020749 0.76821 0.980881 0.706326 1.0 0.769484 0.53869 0.993891 0.870467 0.964319 0.838136 0.885545 1.0 0.772663 0.588863 1.0 1.0 0.131209 0.121365 0.162431 1.0 0.865418 1.0 
# distance for example 19 to others
1.0 1.0 1.0 0.871717 0.932095 0.0 0.0 0.816923 0.0 0.0 0.0 1.0 1.0 1.0 0.436888 0.0 0.0 0.771089 0.0 0.0 1.0 0.72222 0.765857 0.0 0.0 0.772983 1.0 0.751933 0.054386 0.127128 0.859758 0.731265 0.440199 1.0 0.029857 0.029857 1.0 0.744311 0.0 1.0 0.029857 0.536741 1.0 0.838138 0.133975 1.0 0.646447 0.934413 0.42265 0.873243 1.0 0.105573 0.5 1.0 0.750413 0.6 1.0 0.80932 0.875257 0.354876 0.521295 0.311753 0.5 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.785281 0.702448 1.0 0.80309 1.0 0.803727 0.731752 1.0 1.0 1.0 1.0 0.826356 1.0 1.0 0.819031 0.0 0.0 1.0 1.0 1.0 0.744646 0.095466 0.5 0.466061 1.0 1.0 1.0 1.0 0.292893 1.0 0.808761 0.599544 0.105573 0.55317 1.0 0.813579 0.886544 0.676875 0.919734 0.331897 0.225403 0.105573 0.186212 0.085009 0.292893 0.5 0.0 0.292893 0.691109 0.80755 0.154846 0.70891 1.0 0.697558 0.436538 0.678937 1.0 1.0 0.846003 0.342404 0.292893 1.0 1.0 0.0 1.0 0.859003 1.0 0.198216 0.133975 0.105573 0.16795 1.0 1.0 0.877375 0.628166 0.088678 0.921621 0.388218 0.2 1.0 0.919127 1.0 0.47453 0.323877 0.115348 1.0 1.0 0.42265 1.0 0.5 0.826437 0.758578 0.095466 0.935993 0.904289 1.0 1.0 1.0 1.0 1.0 0.217376 0.922198 1.0 0.772449 1.0 1.0 1.0 0.281579 0.483602 0.573304 0.923286 1.0 0.0 1.0 0.095466 0.64978 0.0 0.5 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.776451 1.0 1.0 1.0 0.924418 1.0 0.622036 1.0 1.0 0.591752 1.0 0.867723 0.936539 0.73515 1.0 0.820395 0.183503 1.0 1.0 1.0 0.5 0.095466 1.0 0.367544 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 0.0 0.292893 0.292893 0.83627 0.0 0.105573 1.0 0.869231 1.0 1.0 1.0 0.706107 0.910512 0.789671 0.891629 1.0 0.870292 1.0 1.0 0.797448 1.0 0.811018 0.731565 0.622036 0.91036 1.0 1.0 1.0 0.058224 0.337072 1.0 0.051317 0.871048 0.095466 0.183503 0.272393 0.198216 0.71935 1.0 1.0 1.0 1.0 1.0 0.812378 1.0 1.0 0.83829 1.0 0.750127 1.0 1.0 0.802049 0.896094 0.922831 0.09993 0.928409 1.0 1.0 0.101854 0.931001 0.975983 0.51497 0.883094 0.292893 0.5 1.0 0.006873 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.412078 1.0 
# distance for example 20 to others
